ID,localprkrn,Gender,age,Education,Employment,Income,Disability,Howlong,Howoften,Welcoming_Atmosphere,Easy_Access_Without_Car,Competitive_Socal_Balance,Inclusive_Atmosphere,Wheel_Access,Parkrun_Promotes_Diversity,Too_Competitive,Public_Transport_Difficult,Same_Cultural_Beliefs
1020,South West,Female,42,"A University or College Degree, or higher",Yes,£431-£1500,No,Less than a year ,Every Saturday,5,2,5,5,4,5,1,1,6
1022,Northern Ireland,Male,59,"A University or College Degree, or higher",Yes,£2601-£4300,No,Less than a year ,At least once a month,4,1,5,4,1,5,1,NA,1
1033,Scotland,Female,40,"A University or College Degree, or higher",Yes,£1501-£2600,No,1-2 years,At least once a month,4,2,4,4,4,4,2,2,4
1039,South West,Male,46,"GCSE, O Levels, SCE Standard, NVQ/SVQ Level 2 or equivalent",Yes,"More than £12,500",No,3-4 years,At least once a month,3,1,1,3,1,1,2,2,3
1053,Northern Ireland,Male,50,"A University or College Degree, or higher",Yes,£8301-£12500,No,1-2 years,At least once a month,5,4,5,5,4,3,3,4,5
1065,Scotland,Female,40,"A University or College Degree, or higher",Yes,Prefer not to say,No,1-2 years,At least once in last 6 months,5,2,5,5,2,3,1,6,3
1072,South West,Male,44,NA,Yes,£2601-£4300,No,3-4 years,Every Saturday,4,2,4,4,3,4,2,2,6
1100,South West,Male,50,"HND, HNC, NVQ/SVQ Level 4 or equivalent",Yes,£4301-£8300,No,1-2 years,Every Saturday,5,3,5,5,5,4,1,6,6
1126,South West,Female,61,"HND, HNC, NVQ/SVQ Level 4 or equivalent",No,£431-£1500,Yes,3-4 years,At least once in a year,5,4,5,5,5,5,1,1,3
1135,Northern Ireland,Female,48,"GCSE, O Levels, SCE Standard, NVQ/SVQ Level 2 or equivalent",Yes,£431-£1500,No,1-2 years,At least once a month,5,3,4,6,4,5,5,1,6
1148,South West,Male,79,"A University or College Degree, or higher",No,£2601-£4300,No,3-4 years,,5,1,5,5,4,3,2,3,5
1149,South West,Female,26,Other,Yes,£1501-£2600,No,1-2 years,Every Saturday,5,3,5,5,5,5,1,1,5
1150,Scotland,Male,47,"A University or College Degree, or higher",Yes,£2601-£4300,No,3-4 years,Every Saturday,5,1,4,4,5,4,2,3,3
1157,Scotland,Female,51,"A University or College Degree, or higher",Yes,£1501-£2600,No,3-4 years,At least once a month,4,2,5,5,3,4,2,2,3
1176,Northern Ireland,Male,42,"A University or College Degree, or higher",Yes,£1501-£2600,No,1-2 years,At least once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA
1185,London,Male,32,"A University or College Degree, or higher",Yes,£4301-£8300,No,Less than a year ,Every Saturday,5,5,5,5,5,4,2,1,3
1195,Scotland,Male,16,Other,No,NA,No,1-2 years,,5,3,4,5,4,4,2,2,4
1200,Scotland,Female,36,"A-Levels, SCE Higher, NVQ/SVQ Level 3 or equivalent",Yes,£2601-£4300,NA,1-2 years,Every Saturday,5,5,5,5,5,5,NA,1,1
1204,South West,Male,39,"A-Levels, SCE Higher, NVQ/SVQ Level 3 or equivalent",Yes,£4301-£8300,No,3-4 years,At least once in last 6 months,5,2,4,5,4,4,2,4,3
1206,London,Female,49,"A University or College Degree, or higher",Yes,£1501-£2600,No,Less than a year ,Every Saturday,4,4,4,5,4,4,2,2,4
